name            ,selector                       ,type        ,unused ,width ,editable ,decimals ,isPill ,align  ,cn ,download ,chart  ,searchable ,detail ,wide ,underField ,onDisplay      ,onAccept ,onValidate
Basics          ,separator0                     ,separator   ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,0      ,     ,           ,               ,         ,
ID              ,id                             ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,true       ,2      ,     ,           ,getFieldValue  ,         ,
Date/Block      ,date                           ,string      ,       ,2     ,true     ,         ,       ,       ,   ,true     ,range  ,           ,0      ,     ,marker     ,getFieldValue  ,         ,
Marker          ,marker                         ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,0      ,     ,           ,getFieldValue  ,         ,
Stat            ,marker2                        ,string      ,       ,1     ,         ,         ,       ,       ,   ,         ,       ,           ,0      ,     ,           ,getFieldValue  ,         ,
From            ,from                           ,address     ,       ,5     ,true     ,         ,       ,       ,   ,true     ,range  ,true       ,0      ,     ,fromName   ,getFieldValue  ,         ,
fromName        ,fromName                       ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,true       ,1      ,     ,           ,getFieldValue  ,         ,
To              ,to                             ,address     ,       ,5     ,true     ,         ,       ,       ,   ,true     ,range  ,true       ,0      ,     ,toName     ,getFieldValue  ,         ,
toName          ,toName                         ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,true       ,1      ,     ,           ,getFieldValue  ,         ,
Value           ,value                          ,wei         ,       ,0     ,true     ,         ,       ,       ,   ,         ,domain ,           ,2      ,     ,           ,               ,         ,
Ether           ,ether                          ,double      ,       ,0     ,true     ,         ,       ,       ,   ,         ,domain ,           ,1      ,     ,           ,               ,         ,
Relevant Events ,separator4                     ,separator   ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,0      ,     ,           ,getFieldValue  ,         ,
Compressed Logs ,compressedLog                  ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,0      ,true ,           ,getFieldValue  ,         ,
Input Data      ,separator2                     ,separator   ,       ,0     ,true     ,         ,       ,       ,   ,         ,       ,           ,0      ,     ,           ,               ,         ,
Compressed Tx   ,compressedTx                   ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,0      ,true ,           ,getFieldValue  ,         ,
Reconcilations  ,separator1                     ,separator   ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,0      ,     ,           ,               ,         ,
Asset           ,statements.asset               ,string      ,       ,1     ,         ,         ,       ,center ,   ,true     ,       ,           ,0      ,     ,           ,getFieldValue  ,         ,
Beg             ,statements.begBal              ,value       ,       ,2     ,         ,         ,       ,       ,   ,true     ,       ,           ,0      ,     ,           ,getFieldValue  ,         ,
Beg Diff        ,statements.begBalDiff          ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
Total In        ,statements.totalIn             ,value       ,       ,2     ,         ,         ,       ,       ,   ,true     ,       ,           ,0      ,     ,           ,getFieldValue  ,         ,
Income          ,statements.amountIn            ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,getFieldValue  ,         ,
I-Income        ,statements.internalIn          ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,getFieldValue  ,         ,
S-Income        ,statements.selfDestructIn      ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,getFieldValue  ,         ,
M-Income        ,statements.minerBaseRewardIn   ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
A-Income        ,statements.minerNephewRewardIn ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
X-Income        ,statements.minerTxFeeIn        ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
U-Income        ,statements.minerUncleRewardIn  ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
P-Income        ,statements.prefundIn           ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
Total Out       ,statements.totalOut            ,value       ,       ,2     ,         ,         ,       ,       ,   ,true     ,       ,           ,0      ,     ,           ,getFieldValue  ,         ,
Spending        ,statements.amountOut           ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,getFieldValue  ,         ,
I-Spending      ,statements.internalOut         ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,getFieldValue  ,         ,
S-Spending      ,statements.selfDestructOut     ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,getFieldValue  ,         ,
G-Spending      ,statements.gasCostOut          ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,domain ,           ,1      ,     ,           ,getFieldValue  ,         ,
Ending          ,statements.endBal              ,value       ,       ,2     ,         ,         ,       ,       ,   ,true     ,domain ,           ,0      ,     ,           ,getFieldValue  ,         ,
Calc            ,statements.endBalCalc          ,value       ,       ,0     ,         ,         ,       ,       ,   ,true     ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
End Diff        ,statements.endBalDiff          ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
Net             ,statements.amountNet           ,value       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
Type            ,statements.reconciliationType  ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
Okay            ,statements.reconciled          ,string      ,       ,1     ,         ,         ,       ,center ,   ,true     ,       ,           ,0      ,     ,           ,getFieldValue  ,         ,
Details         ,separator5                     ,separator   ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,               ,         ,
Creations       ,creations                      ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,getFieldValue  ,         ,
Gas             ,gas                            ,gas         ,       ,0     ,true     ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,               ,         ,
Gas Used        ,gasUsed                        ,gas         ,       ,0     ,true     ,         ,       ,       ,   ,         ,domain ,           ,1      ,     ,           ,               ,         ,
Gas Price       ,gasPrice                       ,wei         ,       ,0     ,true     ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,               ,         ,
Gas Cost (Eth)  ,etherGasCost                   ,ether       ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Age             ,age                            ,blknum      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,               ,         ,
Encoding        ,encoding                       ,hash        ,       ,0     ,true     ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,               ,         ,
Input           ,input                          ,string      ,       ,0     ,true     ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,               ,         ,
Finalized       ,finalized                      ,bool        ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,               ,         ,
Price           ,price                          ,double      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,1      ,     ,           ,               ,         ,
Error           ,isError                        ,string      ,       ,0     ,         ,         ,true   ,       ,   ,         ,       ,           ,1      ,     ,           ,               ,         ,
All Details     ,separator6                     ,separator   ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Receipt         ,receipt                        ,CReceipt    ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Articulated Tx  ,articulatedTx                  ,CFunction   ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,true       ,2      ,     ,           ,               ,         ,
Traces          ,traces                         ,CTraceArray ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Events          ,events                         ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Function        ,function                       ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,true       ,2      ,     ,           ,getFieldValue  ,         ,
Block Hash      ,blockHash                      ,hash        ,       ,0     ,true     ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Blk             ,blockNumber                    ,blknum      ,       ,0     ,true     ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Tx              ,transactionIndex               ,string      ,       ,0     ,true     ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Timestamp       ,timestamp                      ,timestamp   ,       ,0     ,true     ,         ,       ,       ,   ,         ,range  ,           ,2      ,     ,           ,               ,         ,
Hash            ,hash                           ,hash        ,       ,0     ,true     ,         ,       ,       ,   ,         ,       ,true       ,2      ,     ,           ,               ,         ,
Nonce           ,nonce                          ,blknum      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Internal        ,internal                       ,string      ,       ,0     ,         ,         ,       ,center ,   ,         ,       ,           ,2      ,     ,           ,getFieldValue  ,         ,
Date Short      ,datesh                         ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Time            ,time                           ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,2      ,     ,           ,               ,         ,
Date            ,accounting.date                ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,10     ,     ,           ,getExportValue ,         ,
Amount          ,accounting.amount              ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,10     ,     ,           ,getExportValue ,         ,
Payee           ,accounting.payee               ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,10     ,     ,           ,getExportValue ,         ,
Description     ,accounting.description         ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,10     ,     ,           ,getExportValue ,         ,
Reference       ,accounting.reference           ,string      ,       ,0     ,         ,         ,       ,       ,   ,         ,       ,           ,10     ,     ,           ,getExportValue ,         ,
